musicfiles
{
	kejimbase_explore
	{
		entry
		{	
			marker0	0.000
			marker1	22.070
			marker2	53.723
			marker3	90.926
		}
		exit
		{
			nextfile	kejimbase_etr00
			time00	3.337
			time01	5.668
			time02	22.040
			time03	29.889
			time04	50.124
			time05	37.168
			time06	53.473
			time07	65.923
			time08	90.478
			time09	143.233
			time10	156.166
			time11	176.608
			time12	193.505
		}
		exit
		{
			nextfile	kejimbase_etr01
			time00	45.555
			time01	81.525
			time02	106.406
			time03	128.648
			time04	185.168
			time05	209.309
		}
	}
	kejimbase_action
	{
		entry
		{
			marker0	0.00
			marker1	42.585
			marker2	87.664
		}
		exit
		{
			nextfile	kejimbase_atr00
			nextmark	marker0
			time00	69.347
			time01	72.142
			time02	80.444
			time03	87.608
			time04	90.185
		}
		exit
		{
			nextfile	kejimbase_atr01
			nextmark	marker1
			time00	2.434
			time01	5.667
			time02	20.281
		}
		exit
		{
			nextfile	kejimbase_atr02
			nextmark	marker2
			time00	62.894
		}
		exit
		{
			nextfile	kejimbase_atr03
			nextmark	marker3
			time00	12.397
			time01	28.679
			time02	35.492
			time03	45.328
		}
	}
	ImpBaseB_Explore
	{
		entry
		{
			marker0	0
			marker1	37
			marker2	69.81
			marker3	119.97
		}
		exit
		{
			nextfile ImpBaseB_Etr00
			time0	37
			time1	54.0
			time2	62.35
			time3	69.81
			time4	79.85
			time5	119.97
			time6	132.75			
			time7	146.88
		}	
		exit
		{
			nextfile ImpBaseB_Etr01
			time0	13.67			
			time1	26.96			
			time2	89.42
			time3	96.92
			time4	107.77	
		}
	
	}
	ImpBaseB_Action
	{
		entry
		{
			marker0	0
			marker1	30.23
			marker2	45.45
			marker3	104.48
		}
		exit
		{
			nextfile ImpBaseB_Atr00	
			nextmark marker3
			time0 38.22
			time1 50.31
			time2 59.23
			time3 64.47
			time4 80.41
			time5 87.69
			time6 92.01
			time7 98.07
			time8 104.48
		}
		exit
		{
			nextfile ImpBaseB_Atr01
			nextmark marker2
			time0 8.91
			time1 20.89
		}
		exit
		{
			nextfile ImpBaseB_Atr02
			nextmark marker1
			time0 25.45
